District,Change in overall poverty,Change in child poverty,Change in young child poverty,Change in overall deep poverty,Change in child deep poverty,Change in young child deep poverty,Population,Child population,Young child population,Original overall poverty rate,Original child poverty rate,Original young child poverty rate,Reform overall poverty rate,Reform child poverty rate,Reform young child poverty rate,Original overall deep poverty rate,Original child deep poverty rate,Original young child deep poverty rate,Reform overall deep poverty rate,Reform child deep poverty rate,Reform young child deep poverty rate
33,-19.5%,-51.1%,-64.6%,-2.9%,-20.5%,0.0%,"145,629","33,012","8,479",4.85%,4.95%,4.16%,3.9%,2.42%,1.47%,1.4%,0.49%,0.19%,1.35%,0.39%,0.19%
34,-10.2%,-18.2%,-22.3%,-49.8%,-87.6%,-94.3%,"134,752","30,031","8,293",11.17%,13.73%,24.55%,10.03%,11.23%,19.06%,5.51%,8.56%,15.59%,2.76%,1.06%,0.89%
35,-6.0%,-24.1%,-14.5%,-18.7%,-17.5%,0.0%,"138,773","29,335","7,225",8.21%,5.42%,6.98%,7.72%,4.11%,5.97%,3.38%,2.51%,3.1%,2.75%,2.07%,3.1%
36,-9.4%,-27.8%,-12.8%,-13.2%,-14.1%,0.0%,"137,999","27,921","6,639",8.98%,7.04%,4.82%,8.14%,5.08%,4.2%,2.69%,1.83%,0.36%,2.33%,1.57%,0.36%
37,-9.2%,-27.3%,-15.0%,-14.3%,-55.0%,-40.8%,"131,848","26,621","6,303",9.89%,8.95%,6.5%,8.98%,6.51%,5.52%,3.8%,3.67%,2.22%,3.25%,1.65%,1.32%
38,-8.8%,-29.4%,-23.7%,-20.8%,-70.8%,-45.6%,"129,653","26,979","6,765",12.39%,12.26%,9.85%,11.29%,8.65%,7.52%,6.86%,7.23%,4.76%,5.43%,2.11%,2.59%
39,-9.6%,-13.1%,-11.6%,-12.6%,-47.2%,-39.6%,"125,783","28,605","8,019",9.63%,13.84%,10.89%,8.71%,12.03%,9.63%,2.98%,2.28%,5.98%,2.6%,1.2%,3.62%
40,-9.6%,-24.5%,-16.6%,-14.4%,-38.9%,-45.4%,"104,198","21,161","6,593",26.53%,34.72%,30.92%,23.99%,26.21%,25.79%,9.66%,11.02%,9.17%,8.27%,6.74%,5.01%
41,-8.7%,-23.4%,-12.4%,-17.5%,-51.4%,-66.9%,"112,002","23,321","7,424",25.03%,29.87%,25.54%,22.86%,22.89%,22.38%,9.22%,9.6%,8.56%,7.61%,4.67%,2.84%
42,-4.9%,-13.0%,-5.5%,-25.3%,-84.6%,-83.0%,"131,511","27,893","7,397",10.92%,11.1%,9.44%,10.38%,9.66%,8.92%,5.78%,5.2%,6.05%,4.32%,0.8%,1.03%
43,-10.2%,-30.9%,-19.5%,-5.9%,-21.1%,-15.9%,"111,884","21,848","6,911",19.91%,23.37%,23.21%,17.89%,16.15%,18.67%,7.0%,6.7%,7.81%,6.59%,5.28%,6.57%
44,-16.4%,-40.4%,-53.3%,-15.5%,-40.6%,-41.3%,"117,785","26,236","7,311",15.56%,18.57%,21.86%,13.0%,11.06%,10.21%,5.47%,4.03%,2.6%,4.62%,2.39%,1.53%
45,-10.1%,-27.5%,-3.4%,-10.7%,-34.1%,-12.5%,"117,772","24,270","7,359",21.45%,27.14%,18.86%,19.27%,19.69%,18.22%,7.89%,7.87%,3.6%,7.05%,5.19%,3.15%
46,-10.8%,-24.3%,-15.3%,-13.1%,-30.0%,-14.8%,"115,319","23,573","6,815",31.27%,47.18%,38.99%,27.89%,35.73%,33.0%,11.42%,14.79%,7.22%,9.93%,10.36%,6.15%
47,-25.1%,-43.3%,-36.2%,-9.3%,-21.5%,-19.5%,"131,028","35,276","12,632",21.43%,26.86%,23.8%,16.06%,15.24%,15.18%,5.76%,5.72%,6.35%,5.23%,4.49%,5.11%
